黑色至宝,,,,,,,,,,,
名称,说明,等级1,等级2,等级3,等级4,等级5,等级6,等级7,等级8,等级9,等级10
石晶髓,对应种族所有生灵战力+30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%
,,,,,,,,,,,
紫色至宝,,,,,,,,,,,
神焰衣,对应种族所有生灵战力+40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
金丝神线,对应种族所有生灵战力+40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
太阴地网,对应种族所有生灵战力+40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
孽火心灯,对应种族所有生灵战力+40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
梵天之门,对应种族所有生灵战力+40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
碎星炉,对应种族所有生灵战力+40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
轼神剑,对应种族所有生灵战力+40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
捆天锁,对应种族所有生灵战力+40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
演天图,对应种族所有生灵战力+40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%
,,,,,,,,,,,
金色至宝,,,,,,,,,,,
仙木神藤,对应种族所有生灵战力+50%,51%,54%,53%,54%,55%,56%,57%,58%,59%,60%
九天雷池,对应种族所有生灵战力+50%,51%,54%,53%,54%,55%,56%,57%,58%,59%,60%
五行帝金,对应种族所有生灵战力+50%,51%,54%,53%,54%,55%,56%,57%,58%,59%,60%
飞天神舟,对应种族所有生灵战力+50%,51%,54%,53%,54%,55%,56%,57%,58%,59%,60%
大气运珠,对应种族所有生灵战力+50%,51%,54%,53%,54%,55%,56%,57%,58%,59%,60%
陨界石,对应种族所有生灵战力+50%,51%,54%,53%,54%,55%,56%,57%,58%,59%,60%
赤天神火,对应种族所有生灵战力+50%,51%,54%,53%,54%,55%,56%,57%,58%,59%,60%
生死磨盘,对应种族所有生灵战力+50%,51%,54%,53%,54%,55%,56%,57%,58%,59%,60%
万曦神塔,对应种族所有生灵战力+50%,51%,54%,53%,54%,55%,56%,57%,58%,59%,60%
混元碑,对应种族所有生灵战力+50%,51%,54%,53%,54%,55%,56%,57%,58%,59%,60%
,,,,,,,,,,,
红色至宝,,,,,,,,,,,
大道之眼,对应种族所有生灵战力+60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%
混沌神焰,对应种族所有生灵战力+60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%
帝道金玺,对应种族所有生灵战力+60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%
不朽神棺,对应种族所有生灵战力+60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%
青莲胎心,对应种族所有生灵战力+60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%
太古无字书,对应种族所有生灵战力+60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%
虚空泪,对应种族所有生灵战力+60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%
乾坤盘,对应种族所有生灵战力+60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%
菩提汁,对应种族所有生灵战力+60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%
大道宝砖,对应种族所有生灵战力+60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%
